version 2
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateFunctionCallSites
instanceKlass org/jetbrains/kotlin/backend/jvm/CachedSyntheticDeclarations$FieldKey
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/MetafactoryArgumentsResult
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$SignatureAdaptationConstraints
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/IrUnimplementedOverridesStrategy$Customization$Companion
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/IrUnimplementedOverridesStrategy$Customization
instanceKlass org/jetbrains/kotlin/ir/overrides/CopyIrTreeWithSymbolsForFakeOverrides$FakeOverrideTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/overrides/CopyIrTreeWithSymbolsForFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ElvisInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayElement
instanceKlass org/jetbrains/kotlin/backend/jvm/CachedSyntheticDeclarations$FunctionKey
instanceKlass org/jetbrains/kotlin/codegen/inline/SourcePosition
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeCheckerStateKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1 recordEnclosingMethodOverride (Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Lorg/jetbrains/kotlin/ir/declarations/IrFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrFunction; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1$$Lambda+0x000000010090bde8
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineScopeResolver$CallSite
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$OwnerForLoweredDeclaration
instanceKlass org/jetbrains/kotlin/builtins/CompanionObjectMappingUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/InlineClassesCodegenUtilKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DalvikIdentifierUtils
instanceKlass org/jetbrains/kotlin/codegen/CommonVariableAsmNameManglingUtils
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLoweringKt$capturesCrossinline$$inlined$hasChild$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ParameterInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLowering$generateContinuationClassForLambda$2$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SafeCallInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$PotentiallyUnusedField
instanceKlass org/jetbrains/kotlin/types/ExpandedTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/VariableNameData
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/DumpIrTreeOptions
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion$collectStringConcatenationArguments$1
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt isOrOverridesDefaultParameterStub (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)Z 7 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt$$Lambda+0x00000001008fe048
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationObjectAndContinuationParameterToSuspendFunctions$1$isCapturingCrossinline$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/inline/FunctionInliningKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP
instanceKlass org/jetbrains/kotlin/codegen/inline/RangeMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/FileMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPParser
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence$iterator$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodId
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInlineKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeInliningLocalVariables
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering$lower$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceNumberToCharCallSitesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrCoroutineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/KotlinNothingValueExceptionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvoke
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$ClassContext
instanceKlass org/jetbrains/org/objectweb/asm/Handle
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer visitWhen (Lorg/jetbrains/kotlin/ir/expressions/IrWhen;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda+0x00000001008edda0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer removeUnnecessaryTemporaryVariables (Ljava/util/List;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda+0x00000001008ed8e8
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLowering
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt isCollectionSubClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt$$Lambda+0x00000001008eb4e0
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$EntriesMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Key
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/backend/jvm/IntrinsicMarker
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocatorKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$Bridge
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInCompanionLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersCleanupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UniqueLoopLabelsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UniqueLoopLabelsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering$lower$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringBase
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLowering$EntriesMappingState
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassConstructorCallsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesMemberBodyLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceObjectCallsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceDefaultImplsOverriddenSymbols
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultParameterCleaner
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$RemappedParameter
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGeneratorKt
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineOnlyKt
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer$Visitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentFunctionFactory
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGenerator
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalClassPopupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/Closure
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureCollectorVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/PartialLinkageUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt$delegationKind$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeParameterRemapper
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$ScopeWithCounter
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmVisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer$collectSharedVariables$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ReturnableBlockLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering
instanceKlass org/jetbrains/kotlin/ir/IrElementsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/StubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderProcessor
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultSequenceHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultIterableHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndexedGetIterationHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/WithIndexHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/RangeLoopTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultProgressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/ReversedHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/ComparableRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/FloatingPointRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/StepHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DownToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeUntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/UntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndicesHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNode
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNodeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering handle (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)V 293 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering$$Lambda+0x000000010089b780
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$ClassData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmIrLowerUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLoweringUtils
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilderKt
